ADC Value,Rs (kOhms),Concentration (ppm)
191,204.40,13.32
188,207.82,12.84
185,211.35,12.37
185,211.35,12.37
187,208.98,12.69
183,213.77,12.07
196,198.93,14.15
197,197.87,14.32
187,208.98,12.69
182,215.00,11.91
193,202.18,13.65
188,207.82,12.84
192,203.28,13.49
189,206.67,13.00
187,208.98,12.69
187,208.98,12.69
188,207.82,12.84
183,213.77,12.07
186,210.16,12.53
188,207.82,12.84
194,201.08,13.82
182,215.00,11.91
188,207.82,12.84
189,206.67,13.00
184,212.55,12.22
188,207.82,12.84
192,203.28,13.49
183,213.77,12.07
190,205.53,13.16
186,210.16,12.53
185,211.35,12.37
196,198.93,14.15
189,206.67,13.00
183,213.77,12.07
185,211.35,12.37
186,210.16,12.53
185,211.35,12.37
187,208.98,12.69
182,215.00,11.91
193,202.18,13.65
190,205.53,13.16
185,211.35,12.37
188,207.82,12.84
188,207.82,12.84
189,206.67,13.00
180,217.50,11.61
185,211.35,12.37
186,210.16,12.53
186,210.16,12.53
196,198.93,14.15
189,206.67,13.00
188,207.82,12.84
182,215.00,11.91
189,206.67,13.00
187,208.98,12.69
185,211.35,12.37
188,207.82,12.84
184,212.55,12.22
186,210.16,12.53
181,216.24,11.76
182,215.00,11.91
196,198.93,14.15
187,208.98,12.69
183,213.77,12.07
186,210.16,12.53
186,210.16,12.53
185,211.35,12.37
188,207.82,12.84
188,207.82,12.84
188,207.82,12.84
195,200.00,13.98
189,206.67,13.00
189,206.67,13.00
188,207.82,12.84
185,211.35,12.37
186,210.16,12.53
189,206.67,13.00
187,208.98,12.69
191,204.40,13.32
196,198.93,14.15
188,207.82,12.84
194,201.08,13.82
184,212.55,12.22
188,207.82,12.84
183,213.77,12.07
185,211.35,12.37
183,213.77,12.07
192,203.28,13.49
183,213.77,12.07
183,213.77,12.07
180,217.50,11.61
186,210.16,12.53
185,211.35,12.37
184,212.55,12.22
192,203.28,13.49
188,207.82,12.84
185,211.35,12.37
189,206.67,13.00
187,208.98,12.69
185,211.35,12.37
183,213.77,12.07
187,208.98,12.69
182,215.00,11.91
188,207.82,12.84
188,207.82,12.84
187,208.98,12.69
188,207.82,12.84
180,217.50,11.61
186,210.16,12.53
185,211.35,12.37
185,211.35,12.37
185,211.35,12.37
186,210.16,12.53
188,207.82,12.84
186,210.16,12.53
183,213.77,12.07
183,213.77,12.07
185,211.35,12.37
187,208.98,12.69
182,215.00,11.91
187,208.98,12.69
187,208.98,12.69
184,212.55,12.22
185,211.35,12.37
188,207.82,12.84
184,212.55,12.22
184,212.55,12.22
189,206.67,13.00
186,210.16,12.53
188,207.82,12.84
180,217.50,11.61
188,207.82,12.84
188,207.82,12.84
187,208.98,12.69
186,210.16,12.53
184,212.55,12.22
186,210.16,12.53
182,215.00,11.91
186,210.16,12.53
186,210.16,12.53
194,201.08,13.82
191,204.40,13.32
195,200.00,13.98
185,211.35,12.37
195,200.00,13.98
184,212.55,12.22
187,208.98,12.69
181,216.24,11.76
191,204.40,13.32
185,211.35,12.37
193,202.18,13.65
186,210.16,12.53
193,202.18,13.65
184,212.55,12.22
196,198.93,14.15
187,208.98,12.69
185,211.35,12.37
185,211.35,12.37
186,210.16,12.53
183,213.77,12.07
183,213.77,12.07
189,206.67,13.00
187,208.98,12.69
187,208.98,12.69
185,211.35,12.37
187,208.98,12.69
185,211.35,12.37
194,201.08,13.82
181,216.24,11.76
186,210.16,12.53
184,212.55,12.22
189,206.67,13.00
193,202.18,13.65
184,212.55,12.22
187,208.98,12.69
190,205.53,13.16
192,203.28,13.49
182,215.00,11.91
198,196.82,14.49
190,205.53,13.16
191,204.40,13.32
185,211.35,12.37
189,206.67,13.00
182,215.00,11.91
196,198.93,14.15
181,216.24,11.76
189,206.67,13.00
182,215.00,11.91
182,215.00,11.91
189,206.67,13.00
181,216.24,11.76
181,216.24,11.76
181,216.24,11.76
183,213.77,12.07
189,206.67,13.00
185,211.35,12.37
186,210.16,12.53
184,212.55,12.22
182,215.00,11.91
193,202.18,13.65
189,206.67,13.00
187,208.98,12.69
189,206.67,13.00
187,208.98,12.69
187,208.98,12.69
183,213.77,12.07
189,206.67,13.00
188,207.82,12.84
189,206.67,13.00
197,197.87,14.32
189,206.67,13.00
183,213.77,12.07
192,203.28,13.49
187,208.98,12.69
187,208.98,12.69
184,212.55,12.22
195,200.00,13.98
188,207.82,12.84
183,213.77,12.07
187,208.98,12.69
183,213.77,12.07
189,206.67,13.00
196,198.93,14.15
184,212.55,12.22
187,208.98,12.69
183,213.77,12.07
187,208.98,12.69
185,211.35,12.37
195,200.00,13.98
185,211.35,12.37
185,211.35,12.37
188,207.82,12.84
186,210.16,12.53
187,208.98,12.69
192,203.28,13.49
183,213.77,12.07
186,210.16,12.53
188,207.82,12.84
185,211.35,12.37
182,215.00,11.91
186,210.16,12.53
187,208.98,12.69
184,212.55,12.22
181,216.24,11.76
192,203.28,13.49
189,206.67,13.00
186,210.16,12.53
187,208.98,12.69
186,210.16,12.53
186,210.16,12.53
187,208.98,12.69
186,210.16,12.53
181,216.24,11.76
184,212.55,12.22
187,208.98,12.69
189,206.67,13.00
187,208.98,12.69
187,208.98,12.69
189,206.67,13.00
187,208.98,12.69
205,189.76,15.70
188,207.82,12.84
189,206.67,13.00
190,205.53,13.16
188,207.82,12.84
189,206.67,13.00
181,216.24,11.76
181,216.24,11.76
181,216.24,11.76
182,215.00,11.91
182,215.00,11.91
196,198.93,14.15
187,208.98,12.69
185,211.35,12.37
178,220.06,11.32
189,206.67,13.00
184,212.55,12.22
185,211.35,12.37
185,211.35,12.37
186,210.16,12.53
182,215.00,11.91
187,208.98,12.69
184,212.55,12.22
184,212.55,12.22
194,201.08,13.82
195,200.00,13.98
183,213.77,12.07
184,212.55,12.22
185,211.35,12.37
187,208.98,12.69
192,203.28,13.49
182,215.00,11.91
180,217.50,11.61
185,211.35,12.37
184,212.55,12.22
181,216.24,11.76
186,210.16,12.53
184,212.55,12.22
193,202.18,13.65
188,207.82,12.84
184,212.55,12.22
180,217.50,11.61
184,212.55,12.22
187,208.98,12.69
194,201.08,13.82
189,206.67,13.00
183,213.77,12.07
195,200.00,13.98
189,206.67,13.00
182,215.00,11.91
187,208.98,12.69
194,201.08,13.82
187,208.98,12.69
197,197.87,14.32
185,211.35,12.37
189,206.67,13.00
183,213.77,12.07
187,208.98,12.69
186,210.16,12.53
184,212.55,12.22
186,210.16,12.53
186,210.16,12.53
184,212.55,12.22
185,211.35,12.37
187,208.98,12.69
189,206.67,13.00
187,208.98,12.69
187,208.98,12.69
187,208.98,12.69
194,201.08,13.82
185,211.35,12.37
185,211.35,12.37
186,210.16,12.53
185,211.35,12.37
186,210.16,12.53
185,211.35,12.37
185,211.35,12.37
185,211.35,12.37
192,203.28,13.49
185,211.35,12.37
187,208.98,12.69
188,207.82,12.84
182,215.00,11.91
186,210.16,12.53
186,210.16,12.53
193,202.18,13.65
171,229.47,10.32
188,207.82,12.84
181,216.24,11.76
192,203.28,13.49
185,211.35,12.37
187,208.98,12.69
185,211.35,12.37
185,211.35,12.37
185,211.35,12.37
185,211.35,12.37
180,217.50,11.61
186,210.16,12.53
183,213.77,12.07
187,208.98,12.69
186,210.16,12.53
180,217.50,11.61
185,211.35,12.37
179,218.77,11.47
191,204.40,13.32
184,212.55,12.22
185,211.35,12.37
185,211.35,12.37
184,212.55,12.22
187,208.98,12.69
184,212.55,12.22
185,211.35,12.37
187,208.98,12.69
179,218.77,11.47
184,212.55,12.22
185,211.35,12.37
184,212.55,12.22
182,215.00,11.91
194,201.08,13.82
183,213.77,12.07
184,212.55,12.22
184,212.55,12.22
182,215.00,11.91
186,210.16,12.53
183,213.77,12.07
185,211.35,12.37
182,215.00,11.91
177,221.36,11.17
185,211.35,12.37
184,212.55,12.22
188,207.82,12.84
185,211.35,12.37
179,218.77,11.47
182,215.00,11.91
184,212.55,12.22
181,216.24,11.76
181,216.24,11.76
187,208.98,12.69
185,211.35,12.37
182,215.00,11.91
183,213.77,12.07
182,215.00,11.91
184,212.55,12.22
184,212.55,12.22
183,213.77,12.07
178,220.06,11.32
180,217.50,11.61
185,211.35,12.37
179,218.77,11.47
182,215.00,11.91
183,213.77,12.07
185,211.35,12.37
182,215.00,11.91
178,220.06,11.32
185,211.35,12.37
183,213.77,12.07
191,204.40,13.32
183,213.77,12.07
183,213.77,12.07
187,208.98,12.69
181,216.24,11.76
181,216.24,11.76
180,217.50,11.61
184,212.55,12.22
183,213.77,12.07
183,213.77,12.07
180,217.50,11.61
183,213.77,12.07
181,216.24,11.76
182,215.00,11.91
181,216.24,11.76
180,217.50,11.61
178,220.06,11.32
183,213.77,12.07
183,213.77,12.07
181,216.24,11.76
191,204.40,13.32
182,215.00,11.91
183,213.77,12.07
183,213.77,12.07
177,221.36,11.17
182,215.00,11.91
183,213.77,12.07
182,215.00,11.91
181,216.24,11.76
185,211.35,12.37
186,210.16,12.53
183,213.77,12.07
184,212.55,12.22
185,211.35,12.37
173,226.71,10.60
183,213.77,12.07
181,216.24,11.76
185,211.35,12.37
182,215.00,11.91
180,217.50,11.61
185,211.35,12.37
183,213.77,12.07
184,212.55,12.22
185,211.35,12.37
167,235.21,9.77
185,211.35,12.37
184,212.55,12.22
179,218.77,11.47
184,212.55,12.22
192,203.28,13.49
186,210.16,12.53
191,204.40,13.32
185,211.35,12.37
183,213.77,12.07
193,202.18,13.65
183,213.77,12.07
187,208.98,12.69
185,211.35,12.37
184,212.55,12.22
183,213.77,12.07
184,212.55,12.22
184,212.55,12.22
181,216.24,11.76
178,220.06,11.32
184,212.55,12.22
182,215.00,11.91
184,212.55,12.22
176,222.67,11.03
181,216.24,11.76
187,208.98,12.69
179,218.77,11.47
173,226.71,10.60
183,213.77,12.07
178,220.06,11.32
187,208.98,12.69
180,217.50,11.61
185,211.35,12.37
177,221.36,11.17
192,203.28,13.49
179,218.77,11.47
188,207.82,12.84
184,212.55,12.22
193,202.18,13.65
186,210.16,12.53
185,211.35,12.37
185,211.35,12.37
185,211.35,12.37
184,212.55,12.22
186,210.16,12.53
182,215.00,11.91
187,208.98,12.69
185,211.35,12.37
186,210.16,12.53
181,216.24,11.76
187,208.98,12.69
183,213.77,12.07
188,207.82,12.84
180,217.50,11.61
181,216.24,11.76
185,211.35,12.37
185,211.35,12.37
182,215.00,11.91
194,201.08,13.82
188,207.82,12.84
186,210.16,12.53
183,213.77,12.07
185,211.35,12.37
186,210.16,12.53
182,215.00,11.91
184,212.55,12.22
180,217.50,11.61
183,213.77,12.07
181,216.24,11.76
184,212.55,12.22
184,212.55,12.22
184,212.55,12.22
183,213.77,12.07
192,203.28,13.49
192,203.28,13.49
185,211.35,12.37
184,212.55,12.22
193,202.18,13.65
184,212.55,12.22
185,211.35,12.37
179,218.77,11.47
186,210.16,12.53
183,213.77,12.07
184,212.55,12.22
184,212.55,12.22
183,213.77,12.07
182,215.00,11.91
194,201.08,13.82
209,185.93,16.43
185,211.35,12.37
185,211.35,12.37
184,212.55,12.22
186,210.16,12.53
183,213.77,12.07
180,217.50,11.61
184,212.55,12.22
180,217.50,11.61
187,208.98,12.69
187,208.98,12.69
187,208.98,12.69
186,210.16,12.53
193,202.18,13.65
195,200.00,13.98
187,208.98,12.69
185,211.35,12.37
185,211.35,12.37
180,217.50,11.61
182,215.00,11.91
187,208.98,12.69
185,211.35,12.37
186,210.16,12.53
188,207.82,12.84
187,208.98,12.69
185,211.35,12.37
184,212.55,12.22
187,208.98,12.69
182,215.00,11.91
194,201.08,13.82
184,212.55,12.22
185,211.35,12.37
192,203.28,13.49
184,212.55,12.22
169,232.31,10.04
184,212.55,12.22
185,211.35,12.37
184,212.55,12.22
184,212.55,12.22
185,211.35,12.37
186,210.16,12.53
184,212.55,12.22
188,207.82,12.84
186,210.16,12.53
185,211.35,12.37
185,211.35,12.37
184,212.55,12.22
183,213.77,12.07
201,193.73,15.00
184,212.55,12.22
180,217.50,11.61
187,208.98,12.69
182,215.00,11.91
168,233.75,9.90
181,216.24,11.76
183,213.77,12.07
184,212.55,12.22
184,212.55,12.22
179,218.77,11.47
181,216.24,11.76
184,212.55,12.22
177,221.36,11.17
183,213.77,12.07
184,212.55,12.22
178,220.06,11.32
180,217.50,11.61
184,212.55,12.22
184,212.55,12.22
183,213.77,12.07
181,216.24,11.76
183,213.77,12.07
185,211.35,12.37
183,213.77,12.07
187,208.98,12.69
184,212.55,12.22
183,213.77,12.07
184,212.55,12.22
189,206.67,13.00
182,215.00,11.91
193,202.18,13.65
184,212.55,12.22
185,211.35,12.37
188,207.82,12.84
179,218.77,11.47
184,212.55,12.22
183,213.77,12.07
178,220.06,11.32
185,211.35,12.37
182,215.00,11.91
185,211.35,12.37
186,210.16,12.53
185,211.35,12.37
176,222.67,11.03
185,211.35,12.37
183,213.77,12.07
185,211.35,12.37
183,213.77,12.07
182,215.00,11.91
184,212.55,12.22
184,212.55,12.22
183,213.77,12.07
184,212.55,12.22
183,213.77,12.07
185,211.35,12.37
184,212.55,12.22
184,212.55,12.22
183,213.77,12.07
176,222.67,11.03
178,220.06,11.32
183,213.77,12.07
180,217.50,11.61
184,212.55,12.22
183,213.77,12.07
184,212.55,12.22
183,213.77,12.07
184,212.55,12.22
183,213.77,12.07
186,210.16,12.53
177,221.36,11.17
184,212.55,12.22
184,212.55,12.22
180,217.50,11.61
184,212.55,12.22
181,216.24,11.76
183,213.77,12.07
182,215.00,11.91
182,215.00,11.91
177,221.36,11.17
184,212.55,12.22
181,216.24,11.76
180,217.50,11.61
182,215.00,11.91
182,215.00,11.91
184,212.55,12.22
181,216.24,11.76
182,215.00,11.91
180,217.50,11.61
177,221.36,11.17
182,215.00,11.91
189,206.67,13.00
183,213.77,12.07
178,220.06,11.32
181,216.24,11.76
180,217.50,11.61
184,212.55,12.22
179,218.77,11.47
192,203.28,13.49
182,215.00,11.91
176,222.67,11.03
183,213.77,12.07
184,212.55,12.22
183,213.77,12.07
180,217.50,11.61
179,218.77,11.47
177,221.36,11.17
181,216.24,11.76
183,213.77,12.07
180,217.50,11.61
181,216.24,11.76
182,215.00,11.91
181,216.24,11.76
180,217.50,11.61
180,217.50,11.61
182,215.00,11.91
180,217.50,11.61
189,206.67,13.00
177,221.36,11.17
181,216.24,11.76
180,217.50,11.61
180,217.50,11.61
183,213.77,12.07
182,215.00,11.91
179,218.77,11.47
182,215.00,11.91
181,216.24,11.76
178,220.06,11.32
179,218.77,11.47
181,216.24,11.76
185,211.35,12.37
183,213.77,12.07
184,212.55,12.22
182,215.00,11.91
178,220.06,11.32
181,216.24,11.76
183,213.77,12.07
185,211.35,12.37
178,220.06,11.32
181,216.24,11.76
183,213.77,12.07
183,213.77,12.07
184,212.55,12.22
177,221.36,11.17
190,205.53,13.16
177,221.36,11.17
178,220.06,11.32
178,220.06,11.32
180,217.50,11.61
183,213.77,12.07
177,221.36,11.17
185,211.35,12.37
182,215.00,11.91
186,210.16,12.53
188,207.82,12.84
182,215.00,11.91
186,210.16,12.53
186,210.16,12.53
184,212.55,12.22
180,217.50,11.61
185,211.35,12.37
184,212.55,12.22
189,206.67,13.00
184,212.55,12.22
185,211.35,12.37
183,213.77,12.07
192,203.28,13.49
185,211.35,12.37
188,207.82,12.84
183,213.77,12.07
184,212.55,12.22
185,211.35,12.37
184,212.55,12.22
185,211.35,12.37
185,211.35,12.37
185,211.35,12.37
186,210.16,12.53
183,213.77,12.07
180,217.50,11.61
181,216.24,11.76
184,212.55,12.22
185,211.35,12.37
180,217.50,11.61
177,221.36,11.17
181,216.24,11.76
183,213.77,12.07
185,211.35,12.37
182,215.00,11.91
187,208.98,12.69
180,217.50,11.61
184,212.55,12.22
182,215.00,11.91
182,215.00,11.91
181,216.24,11.76
183,213.77,12.07
177,221.36,11.17
189,206.67,13.00
193,202.18,13.65
183,213.77,12.07
191,204.40,13.32
191,204.40,13.32
185,211.35,12.37
185,211.35,12.37
188,207.82,12.84
180,217.50,11.61
181,216.24,11.76
181,216.24,11.76
183,213.77,12.07
182,215.00,11.91
180,217.50,11.61
186,210.16,12.53
186,210.16,12.53
181,216.24,11.76
179,218.77,11.47
183,213.77,12.07
190,205.53,13.16
182,215.00,11.91
181,216.24,11.76
177,221.36,11.17
179,218.77,11.47
184,212.55,12.22
183,213.77,12.07
185,211.35,12.37
181,216.24,11.76
181,216.24,11.76
183,213.77,12.07
173,226.71,10.60
188,207.82,12.84
191,204.40,13.32
182,215.00,11.91
175,224.00,10.88
184,212.55,12.22
184,212.55,12.22
181,216.24,11.76
180,217.50,11.61
180,217.50,11.61
184,212.55,12.22
180,217.50,11.61
185,211.35,12.37
177,221.36,11.17
183,213.77,12.07
183,213.77,12.07
182,215.00,11.91
176,222.67,11.03
181,216.24,11.76
180,217.50,11.61
181,216.24,11.76
180,217.50,11.61
186,210.16,12.53
187,208.98,12.69
189,206.67,13.00
176,222.67,11.03
191,204.40,13.32
181,216.24,11.76
180,217.50,11.61
188,207.82,12.84
182,215.00,11.91
183,213.77,12.07
184,212.55,12.22
175,224.00,10.88
188,207.82,12.84
184,212.55,12.22
189,206.67,13.00
181,216.24,11.76
181,216.24,11.76
180,217.50,11.61
181,216.24,11.76
182,215.00,11.91
177,221.36,11.17
185,211.35,12.37
184,212.55,12.22
185,211.35,12.37
178,220.06,11.32
192,203.28,13.49
187,208.98,12.69
181,216.24,11.76
182,215.00,11.91
188,207.82,12.84
175,224.00,10.88
189,206.67,13.00
180,217.50,11.61
181,216.24,11.76
178,220.06,11.32
180,217.50,11.61
181,216.24,11.76
189,206.67,13.00
176,222.67,11.03
175,224.00,10.88
176,222.67,11.03
179,218.77,11.47
180,217.50,11.61
181,216.24,11.76
181,216.24,11.76
178,220.06,11.32
182,215.00,11.91
176,222.67,11.03
181,216.24,11.76
186,210.16,12.53
181,216.24,11.76
186,210.16,12.53
188,207.82,12.84
173,226.71,10.60
186,210.16,12.53
188,207.82,12.84
195,200.00,13.98
199,195.78,14.66
207,187.83,16.06
194,201.08,13.82
203,191.72,15.35
195,200.00,13.98
196,198.93,14.15
197,197.87,14.32
204,190.74,15.53
203,191.72,15.35
