Type,ADC Value,Rs (kOhms),Concentration (ppm),Temperature (°C),Pressure (Pa),Humidity (%),Gas Resistance (Ohms),IAQ Score
MQ-135,149,264.83,7.51,,,,,
MQ-135,152,259.41,7.87,,,,,
MQ-135,152,259.41,7.87,,,,,
MQ-135,152,259.41,7.87,,,,,
MQ-135,148,266.69,7.40,,,,,
BME680,,,,26.69,93643.01,52.27,75899.20,30.00
MQ-135,154,255.91,8.11,,,,,
MQ-135,153,257.65,7.99,,,,,
MQ-135,152,259.41,7.87,,,,,
MQ-135,146,270.48,7.17,,,,,
MQ-135,152,259.41,7.87,,,,,
BME680,,,,26.70,93642.70,51.62,77020.18,25.00
MQ-135,152,259.41,7.87,,,,,
MQ-135,147,268.57,7.29,,,,,
MQ-135,161,244.35,8.98,,,,,
MQ-135,153,257.65,7.99,,,,,
MQ-135,153,257.65,7.99,,,,,
MQ-135,154,255.91,8.11,,,,,
MQ-135,152,259.41,7.87,,,,,
MQ-135,152,259.41,7.87,,,,,
MQ-135,149,264.83,7.51,,,,,
MQ-135,153,257.65,7.99,,,,,
BME680,,,,26.70,93640.63,49.89,80358.18,25.00
MQ-135,152,259.41,7.87,,,,,
MQ-135,148,266.69,7.40,,,,,
MQ-135,154,255.91,8.11,,,,,
MQ-135,155,254.19,8.23,,,,,
MQ-135,146,270.48,7.17,,,,,
BME680,,,,26.70,93637.69,50.15,78690.88,25.00
MQ-135,156,252.50,8.35,,,,,
MQ-135,158,249.18,8.60,,,,,
MQ-135,153,257.65,7.99,,,,,
MQ-135,147,268.57,7.29,,,,,
MQ-135,153,257.65,7.99,,,,,
BME680,,,,26.71,93637.70,50.72,78468.85,25.00
MQ-135,154,255.91,8.11,,,,,
MQ-135,148,266.69,7.40,,,,,
MQ-135,153,257.65,7.99,,,,,
MQ-135,153,257.65,7.99,,,,,
MQ-135,152,259.41,7.87,,,,,
BME680,,,,26.71,93637.88,50.67,78765.16,25.00
MQ-135,149,264.83,7.51,,,,,
MQ-135,149,264.83,7.51,,,,,
MQ-135,147,268.57,7.29,,,,,
MQ-135,152,259.41,7.87,,,,,
MQ-135,151,261.19,7.75,,,,,
MQ-135,160,245.94,8.85,,,,,
MQ-135,148,266.69,7.40,,,,,
MQ-135,147,268.57,7.29,,,,,
MQ-135,153,257.65,7.99,,,,,
MQ-135,151,261.19,7.75,,,,,
MQ-135,151,261.19,7.75,,,,,
MQ-135,147,268.57,7.29,,,,,
MQ-135,152,259.41,7.87,,,,,
MQ-135,151,261.19,7.75,,,,,
MQ-135,156,252.50,8.35,,,,,
BME680,,,,26.69,93636.97,49.01,81695.75,20.00
MQ-135,150,263.00,7.63,,,,,
MQ-135,149,264.83,7.51,,,,,
MQ-135,153,257.65,7.99,,,,,
MQ-135,151,261.19,7.75,,,,,
MQ-135,158,249.18,8.60,,,,,
BME680,,,,26.69,93635.68,50.06,79743.77,25.00
MQ-135,148,266.69,7.40,,,,,
MQ-135,151,261.19,7.75,,,,,
MQ-135,147,268.57,7.29,,,,,
MQ-135,152,259.41,7.87,,,,,
MQ-135,152,259.41,7.87,,,,,
MQ-135,151,261.19,7.75,,,,,
MQ-135,138,286.74,6.30,,,,,
MQ-135,153,257.65,7.99,,,,,
MQ-135,160,245.94,8.85,,,,,
MQ-135,151,261.19,7.75,,,,,
MQ-135,151,261.19,7.75,,,,,
MQ-135,151,261.19,7.75,,,,,
MQ-135,160,245.94,8.85,,,,,
MQ-135,148,266.69,7.40,,,,,
MQ-135,153,257.65,7.99,,,,,
MQ-135,151,261.19,7.75,,,,,
MQ-135,152,259.41,7.87,,,,,
MQ-135,154,255.91,8.11,,,,,
MQ-135,151,261.19,7.75,,,,,
MQ-135,147,268.57,7.29,,,,,
MQ-135,148,266.69,7.40,,,,,
MQ-135,151,261.19,7.75,,,,,
MQ-135,157,250.83,8.47,,,,,
MQ-135,151,261.19,7.75,,,,,
MQ-135,152,259.41,7.87,,,,,
MQ-135,152,259.41,7.87,,,,,
MQ-135,151,261.19,7.75,,,,,
MQ-135,150,263.00,7.63,,,,,
MQ-135,150,263.00,7.63,,,,,
MQ-135,146,270.48,7.17,,,,,
MQ-135,146,270.48,7.17,,,,,
MQ-135,151,261.19,7.75,,,,,
MQ-135,151,261.19,7.75,,,,,
MQ-135,150,263.00,7.63,,,,,
MQ-135,150,263.00,7.63,,,,,
MQ-135,149,264.83,7.51,,,,,
MQ-135,147,268.57,7.29,,,,,
MQ-135,153,257.65,7.99,,,,,
MQ-135,147,268.57,7.29,,,,,
MQ-135,160,245.94,8.85,,,,,
MQ-135,144,274.38,6.95,,,,,
MQ-135,152,259.41,7.87,,,,,
MQ-135,153,257.65,7.99,,,,,
MQ-135,149,264.83,7.51,,,,,
MQ-135,146,270.48,7.17,,,,,
MQ-135,156,252.50,8.35,,,,,
MQ-135,150,263.00,7.63,,,,,
MQ-135,150,263.00,7.63,,,,,
MQ-135,150,263.00,7.63,,,,,
MQ-135,153,257.65,7.99,,,,,
MQ-135,147,268.57,7.29,,,,,
MQ-135,150,263.00,7.63,,,,,
MQ-135,148,266.69,7.40,,,,,
MQ-135,145,272.41,7.06,,,,,
MQ-135,140,282.50,6.51,,,,,
MQ-135,150,263.00,7.63,,,,,
MQ-135,147,268.57,7.29,,,,,
MQ-135,152,259.41,7.87,,,,,
MQ-135,149,264.83,7.51,,,,,
BME680,,,,27.02,93628.61,49.28,82913.49,20.00
MQ-135,153,257.65,7.99,,,,,
MQ-135,153,257.65,7.99,,,,,
MQ-135,149,264.83,7.51,,,,,
MQ-135,153,257.65,7.99,,,,,
MQ-135,144,274.38,6.95,,,,,
MQ-135,155,254.19,8.23,,,,,
MQ-135,152,259.41,7.87,,,,,
MQ-135,152,259.41,7.87,,,,,
MQ-135,157,250.83,8.47,,,,,
MQ-135,153,257.65,7.99,,,,,
BME680,,,,27.00,93629.01,49.76,82016.98,25.00
MQ-135,161,244.35,8.98,,,,,
MQ-135,153,257.65,7.99,,,,,
MQ-135,163,241.23,9.24,,,,,
MQ-135,152,259.41,7.87,,,,,
MQ-135,153,257.65,7.99,,,,,
BME680,,,,26.98,93629.45,49.82,82178.52,25.00
MQ-135,151,261.19,7.75,,,,,
MQ-135,148,266.69,7.40,,,,,
MQ-135,148,266.69,7.40,,,,,
MQ-135,153,257.65,7.99,,,,,
MQ-135,153,257.65,7.99,,,,,
BME680,,,,26.96,93627.81,49.74,82749.03,25.00
MQ-135,154,255.91,8.11,,,,,
MQ-135,160,245.94,8.85,,,,,
MQ-135,137,288.91,6.20,,,,,
MQ-135,153,257.65,7.99,,,,,
MQ-135,145,272.41,7.06,,,,,
MQ-135,150,263.00,7.63,,,,,
MQ-135,153,257.65,7.99,,,,,
MQ-135,149,264.83,7.51,,,,,
MQ-135,155,254.19,8.23,,,,,
MQ-135,154,255.91,8.11,,,,,
MQ-135,153,257.65,7.99,,,,,
MQ-135,153,257.65,7.99,,,,,
MQ-135,149,264.83,7.51,,,,,
MQ-135,150,263.00,7.63,,,,,
MQ-135,154,255.91,8.11,,,,,
BME680,,,,26.94,93627.11,49.53,83661.72,20.00
MQ-135,152,259.41,7.87,,,,,
MQ-135,148,266.69,7.40,,,,,
MQ-135,152,259.41,7.87,,,,,
MQ-135,155,254.19,8.23,,,,,
MQ-135,150,263.00,7.63,,,,,
MQ-135,152,259.41,7.87,,,,,
MQ-135,159,247.55,8.72,,,,,
MQ-135,150,263.00,7.63,,,,,
MQ-135,155,254.19,8.23,,,,,
MQ-135,152,259.41,7.87,,,,,
BME680,,,,26.91,93625.09,49.11,84680.61,20.00
MQ-135,153,257.65,7.99,,,,,
MQ-135,149,264.83,7.51,,,,,
MQ-135,160,245.94,8.85,,,,,
MQ-135,153,257.65,7.99,,,,,
MQ-135,155,254.19,8.23,,,,,
MQ-135,153,257.65,7.99,,,,,
MQ-135,156,252.50,8.35,,,,,
MQ-135,152,259.41,7.87,,,,,
MQ-135,153,257.65,7.99,,,,,
MQ-135,147,268.57,7.29,,,,,
MQ-135,151,261.19,7.75,,,,,
MQ-135,153,257.65,7.99,,,,,
MQ-135,164,239.70,9.37,,,,,
MQ-135,154,255.91,8.11,,,,,
MQ-135,155,254.19,8.23,,,,,
BME680,,,,26.90,93622.49,50.41,81297.74,25.00
MQ-135,152,259.41,7.87,,,,,
MQ-135,153,257.65,7.99,,,,,
MQ-135,149,264.83,7.51,,,,,
MQ-135,156,252.50,8.35,,,,,
MQ-135,152,259.41,7.87,,,,,
MQ-135,162,242.78,9.11,,,,,
MQ-135,153,257.65,7.99,,,,,
MQ-135,152,259.41,7.87,,,,,
MQ-135,162,242.78,9.11,,,,,
MQ-135,152,259.41,7.87,,,,,
